ARRENDAMIENTOS	id_dcat_categorias_comercial1	22	int(11)	YES	NULL		
ARRENDAMIENTOS	id_dcat_subcategorias_comercial1	23	int(11)	YES	NULL		
ARRENDAMIENTOS	id_dcat_giros2	24	int(11)	YES	NULL		
ARRENDAMIENTOS	id_dcat_categorias_comercial2	25	int(11)	YES	NULL		
ARRENDAMIENTOS	id_dcat_subcategorias_comercial2	26	int(11)	YES	NULL		
ARRENDAMIENTOS	id_dcat_giros3	27	int(11)	YES	NULL		
ARRENDAMIENTOS	id_dcat_categorias_comercial3	28	int(11)	YES	NULL		
ARRENDAMIENTOS	id_dcat_subcategorias_comercial3	29	int(11)	YES	NULL		
artistas	id	1	int(11)	NO	NULL	PRI	auto_increment
artistas	nombre	2	varchar(150)	NO	NULL	MUL	
artistas	foto	3	varchar(500)	YES	NULL		
artistas	tel	4	varchar(40)	YES	NULL		
artistas	email	5	varchar(190)	YES	NULL	UNI	
artistas	activo	6	tinyint(1)	NO	1	MUL	
artistas	created_at	7	timestamp	NO	CURRENT_TIMESTAMP		
artistas	updated_at	8	timestamp	NO	CURRENT_TIMESTAMP		on update CURRENT_TIMESTAMP
ASISTENCIAS_CONVOCATORIA	id_asistencias_asamblea	1	int(11)	NO	NULL	PRI	auto_increment
ASISTENCIAS_CONVOCATORIA	id	2	int(11)	NO	NULL	MUL	
ASISTENCIAS_CONVOCATORIA	id_convocatorias_fechas	3	int(11)	NO	NULL	MUL	
ASISTENCIAS_CONVOCATORIA	activo	4	tinyint(4)	NO	1		
ASISTENCIAS_CONVOCATORIA	created_at	5	datetime	YES	NULL		
ASISTENCIAS_CONVOCATORIA	updated_at	6	datetime	YES	NULL		
ASISTENCIAS_CONVOCATORIA	deleted_at	7	datetime	YES	NULL		
ASISTENCIAS_CONVOCATORIA	indivisoAsamblea	8	decimal(10,4)	NO	0.0000		
campos_contacto	id	1	int(11)	NO	NULL	PRI	auto_increment
campos_contacto	icono	2	varchar(50)	NO	NULL		
campos_contacto	color	3	varchar(50)	NO	blue		
campos_contacto	titulo	4	varchar(100)	NO	NULL		
campos_contacto	contenido	5	text	NO	NULL		
campos_contacto	enlace	6	text	YES	NULL		
campos_contacto	target	7	varchar(20)	YES	_self		
campos_contacto	orden	8	int(11)	NO	0	MUL	
campos_contacto	activo	9	tinyint(1)	NO	1	MUL	
campos_contacto	created_at	10	timestamp	NO	CURRENT_TIMESTAMP		
campos_contacto	updated_at	11	timestamp	NO	CURRENT_TIMESTAMP		on update CURRENT_TIMESTAMP
CAT_CONCEPTOS_PRESUPUESTO	id_cat_conceptos_presupuesto	1	int(11)	NO	NULL	PRI	auto_increment
CAT_CONCEPTOS_PRESUPUESTO	id_cat_grupos_presupuesto	2	int(11)	NO	NULL	MUL	
CAT_CONCEPTOS_PRESUPUESTO	nombre	3	varchar(200)	NO	NULL		
CAT_CONCEPTOS_PRESUPUESTO	activo	4	tinyint(1)	NO	1		
CAT_CONCEPTOS_PRESUPUESTO	id_cat_tipos_concepto	5	int(11)	NO	0		
CAT_CONCEPTOS_PRESUPUESTO	anio	6	int(11)	NO	2025	MUL	
CAT_CONCEPTOS_PRESUPUESTO	orden	7	int(11)	NO	0		
CAT_CONCEPTOS_PRESUPUESTO_BACKUP_20260203	id_cat_conceptos_presupuesto	1	int(11)	NO	0		
CAT_CONCEPTOS_PRESUPUESTO_BACKUP_20260203	id_cat_grupos_presupuesto	2	int(11)	NO	NULL		
CAT_CONCEPTOS_PRESUPUESTO_BACKUP_20260203	nombre	3	varchar(200)	NO	NULL		
CAT_CONCEPTOS_PRESUPUESTO_BACKUP_20260203	activo	4	tinyint(1)	NO	1		
CAT_CONCEPTOS_PRESUPUESTO_BACKUP_20260203	id_cat_tipos_concepto	5	int(11)	NO	0		
CAT_CONCEPTOS_PRESUPUESTO_BACKUP_20260203	orden	6	int(11)	NO	0		
CAT_FORMAS_PAGO	id_cat_formas_pago	1	int(11)	NO	NULL	PRI	auto_increment
CAT_FORMAS_PAGO	nombre	2	varchar(30)	NO	NULL		
CAT_FORMAS_PAGO	activo	3	tinyint(1)	NO	1		
CAT_GRUPOS_COBRO	id_cat_grupos_cobro	1	int(11)	NO	NULL	PRI	auto_increment
CAT_GRUPOS_COBRO	nombre	2	varchar(50)	NO	NULL		
CAT_GRUPOS_COBRO	activo	3	tinyint(1)	NO	1		
CAT_GRUPOS_COBRO	tiempo	4	int(11)	NO	NULL		
CAT_GRUPOS_COBRO	interes	5	decimal(10,2)	NO	NULL		
CAT_GRUPOS_COBRO	adicional	6	tinyint(1)	NO	0		
CAT_GRUPOS_COBRO	aplica_presupuesto	7	tinyint(1)	NO	0		
CAT_GRUPOS_COBRO	hijos	8	tinyint(1)	NO	0		
CAT_GRUPOS_COBRO	selecobra_padres	9	tinyint(1)	NO	0		
CAT_GRUPOS_COBRO	noCambiar_sad	10	tinyint(1)	NO	0		
CAT_GRUPOS_COBRO	ordenamiento	11	int(11)	NO	0		
CAT_GRUPOS_COBRO_HISTORICO	id_cat_grupos_cobro_historico	1	int(11)	NO	NULL	PRI	auto_increment
CAT_GRUPOS_COBRO_HISTORICO	id_cat_grupos_cobro	2	int(11)	NO	NULL	MUL	
CAT_GRUPOS_COBRO_HISTORICO	anio	3	int(11)	NO	NULL		
CAT_GRUPOS_COBRO_HISTORICO	interes	4	decimal(10,2)	NO	NULL		
CAT_GRUPOS_COBRO_HISTORICO	activo	5	tinyint(1)	NO	1		
CAT_GRUPOS_PRESUPUESTO	id_cat_grupos_presupuesto	1	int(11)	NO	NULL	PRI	auto_increment
CAT_GRUPOS_PRESUPUESTO	nombre	2	varchar(100)	NO	NULL		
CAT_GRUPOS_PRESUPUESTO	activo	3	tinyint(1)	NO	1		
CAT_GRUPOS_PRESUPUESTO	id_cat_grupos_presupuesto_padre	4	int(11)	YES	NULL		
CAT_GRUPOS_PRESUPUESTO	css	5	varchar(15)	YES	NULL		
CAT_GRUPOS_PRESUPUESTO	id_cat_grupos_cobro	6	int(11)	YES	NULL		
CAT_GRUPOS_PRESUPUESTO	anio	7	int(11)	NO	2025	MUL	
CAT_GRUPOS_PRESUPUESTO_BACKUP_20260203	id_cat_grupos_presupuesto	1	int(11)	NO	0		
CAT_GRUPOS_PRESUPUESTO_BACKUP_20260203	nombre	2	varchar(100)	NO	NULL		
CAT_GRUPOS_PRESUPUESTO_BACKUP_20260203	activo	3	tinyint(1)	NO	1		
CAT_GRUPOS_PRESUPUESTO_BACKUP_20260203	id_cat_grupos_presupuesto_padre	4	int(11)	YES	NULL		
CAT_GRUPOS_PRESUPUESTO_BACKUP_20260203	css	5	varchar(15)	YES	NULL		
CAT_GRUPOS_PRESUPUESTO_BACKUP_20260203	id_cat_grupos_cobro	6	int(11)	YES	NULL		
CAT_GRUPOS_PRESUPUESTO_BACKUP_20260203	anio	7	int(11)	NO	2025		
CAT_GRUPO_PUESTOS	id_cat_grupo_puestos	1	int(11)	NO	NULL	PRI	auto_increment
CAT_GRUPO_PUESTOS	nombre	2	varchar(200)	NO	NULL		
CAT_GRUPO_PUESTOS	activo	3	tinyint(1)	NO	1		
CAT_GRUPO_PUESTOS	posicion	4	int(11)	YES	NULL		
CAT_GRUPO_PUESTOS	tipo	5	int(11)	NO	NULL		
CAT_LLAMAR_A	id_cat_llamar_a	1	int(11)	NO	NULL	PRI	auto_increment
CAT_LLAMAR_A	nombre	2	varchar(100)	NO	NULL		
CAT_LLAMAR_A	activo	3	tinyint(1)	NO	1		
CAT_LLAMAR_A	tipoVoto	4	int(11)	NO	NULL		
CAT_MODULOS	id_cat_modulos	1	int(11)	NO	NULL	PRI	auto_increment
CAT_MODULOS	nombre	2	varchar(100)	NO	NULL		
CAT_MODULOS	es_especial	3	tinyint(4)	NO	0		
CAT_MODULOS	activo	4	tinyint(4)	NO	1		
CAT_PUESTOS	id_cat_puestos	1	int(11)	NO	NULL	PRI	auto_increment
CAT_PUESTOS	id_cat_grupo_puestos	2	int(11)	NO	NULL		
CAT_PUESTOS	nombre	3	varchar(200)	NO	NULL		
CAT_PUESTOS	activo	4	tinyint(1)	NO	1		
CAT_PUESTOS	cantidad	5	int(11)	NO	1		
CAT_PUESTOS	suplente	6	tinyint(1)	NO	0		
CAT_SANCIONES	id_cat_sanciones	1	int(11)	NO	NULL	PRI	auto_increment
CAT_SANCIONES	nombre	2	varchar(30)	NO	NULL		
CAT_SANCIONES	activo	3	int(11)	NO	1		
CAT_SANCIONES	id_cat_grupos_cobro	4	int(11)	NO	5	MUL	
CAT_SANCIONES	articulo	5	text	YES	NULL		
CAT_SUBTIPOS_CONVOCATORIAS	id_cat_subtipos_convocatorias	1	int(11)	NO	NULL	PRI	auto_increment
CAT_SUBTIPOS_CONVOCATORIAS	id_cat_tipos_convocatoria	2	int(11)	NO	NULL	MUL	
CAT_SUBTIPOS_CONVOCATORIAS	nombre	3	varchar(100)	NO	NULL		
CAT_SUBTIPOS_CONVOCATORIAS	activo	4	tinyint(4)	NO	1		
CAT_SUBTIPOS_CONVOCATORIAS	created_at	5	datetime	YES	NULL		
CAT_SUBTIPOS_CONVOCATORIAS	updated_at	6	datetime	YES	NULL		
CAT_SUBTIPOS_CONVOCATORIAS	deleted_at	7	datetime	YES	NULL		
CAT_SUBTIPOS_CONVOCATORIAS	id_cat_llamar_a	8	int(11)	NO	1		
CAT_TIPOS_CONCEPTO	id_cat_tipos_concepto	1	int(11)	NO	NULL	PRI	auto_increment
CAT_TIPOS_CONCEPTO	nombre	2	varchar(100)	NO	NULL		
CAT_TIPOS_CONCEPTO	activo	3	tinyint(1)	NO	1		
CAT_TIPOS_CONVOCATORIAS	id_cat_tipos_convocatoria	1	int(11)	NO	NULL	PRI	auto_increment
CAT_TIPOS_CONVOCATORIAS	nombre	2	varchar(100)	NO	NULL		
CAT_TIPOS_CONVOCATORIAS	activo	3	tinyint(4)	NO	1		
CAT_TIPOS_CONVOCATORIAS	created_at	4	datetime	YES	NULL		
CAT_TIPOS_CONVOCATORIAS	updated_at	5	datetime	YES	NULL		
CAT_TIPOS_CONVOCATORIAS	deleted_at	6	datetime	YES	NULL		
CAT_TIPOS_NOTIFICACIONES	id_cat_tipos_notificaciones	1	int(11)	NO	NULL	PRI	auto_increment
CAT_TIPOS_NOTIFICACIONES	nombre	2	varchar(45)	NO	NULL		
CAT_TIPOS_NOTIFICACIONES	activo	3	tinyint(4)	NO	1		
CAT_TIPOS_NOTIFICACIONES	fijo	4	tinyint(1)	NO	1		
CAT_TIPOS_TEMAS	idcat_tipos_temas	1	int(11)	NO	NULL	PRI	auto_increment
CAT_TIPOS_TEMAS	nombre	2	varchar(100)	NO	NULL		
CAT_TIPOS_TEMAS	activo	3	tinyint(1)	NO	1		
CONTACTOS	id_contactos	1	int(11)	NO	NULL	PRI	auto_increment
CONTACTOS	id_cat_tipos_contacto	2	int(11)	NO	NULL		
CONTACTOS	nombre	3	varchar(200)	NO	NULL		
CONTACTOS	dato	4	varchar(200)	NO	NULL		
CONTACTOS	activo	5	tinyint(1)	NO	1		
CONTACTOS	enlace	6	text	YES	NULL		
CONTACTOS	target	7	varchar(20)	YES	_self		
CONTACTOS	orden	8	int(11)	NO	0		
CONTACTOS	principal	9	tinyint(1)	NO	0		
CONVOCADOS	id_convocados	1	int(11)	NO	NULL	PRI	auto_increment
CONVOCADOS	id_convocatorias	2	int(11)	NO	NULL	MUL	
CONVOCADOS	id	3	int(11)	NO	NULL		
CONVOCADOS	activo	4	tinyint(4)	NO	1		
CONVOCADOS	created_at	5	datetime	YES	NULL		
CONVOCADOS	updated_at	6	datetime	YES	NULL		
CONVOCADOS	deleted_at	7	datetime	YES	NULL		
CONVOCADOS	id_cat_llamar_a	8	int(11)	NO	NULL		
CONVOCADOS	porcentaje	9	int(11)	NO	0		
CONVOCATORIAS	id_convocatorias	1	int(11)	NO	NULL	PRI	auto_increment
CONVOCATORIAS	id_cat_tipos_convocatoria	2	int(11)	NO	NULL	MUL	
CONVOCATORIAS	id_cat_subtipos_convocatorias	3	int(11)	NO	NULL	MUL	
CONVOCATORIAS	id_cat_status_convocatoria	4	int(11)	NO	NULL	MUL	
CONVOCATORIAS	nombre	5	varchar(100)	NO	NULL		
CONVOCATORIAS	activo	6	tinyint(4)	NO	1		
CONVOCATORIAS	comentarios	7	text	YES	NULL		
CONVOCATORIAS	invitados	8	text	YES	NULL		
CONVOCATORIAS	total_esperado	9	int(11)	NO	0		
CONVOCATORIAS	total_asistencia	10	int(11)	NO	0		
CONVOCATORIAS	indiviso_asistencia	11	decimal(10,4)	NO	0.0000		
CONVOCATORIAS	created_at	12	datetime	YES	NULL		
CONVOCATORIAS	updated_at	13	datetime	YES	NULL		
CONVOCATORIAS	deleted_at	14	datetime	YES	NULL		
CONVOCATORIAS	pdf	15	varchar(30)	YES	NULL		
CONVOCATORIAS	puestoConvoca	16	varchar(200)	YES	NULL		
CONVOCATORIAS	id_directorioConvoca	17	int(11)	YES	NULL		
CONVOCATORIAS	puestoModerador	18	varchar(200)	YES	NULL		
CONVOCATORIAS	id_directorioModerador	19	int(11)	YES	NULL		
CONVOCATORIAS_FECHAS	id_convocatorias_fechas	1	int(11)	NO	NULL	PRI	auto_increment
CONVOCATORIAS_FECHAS	id_convocatorias	2	int(11)	NO	NULL	MUL	
CONVOCATORIAS_FECHAS	id_dcat_tipos_fechas_convocatorias	3	int(11)	NO	NULL	MUL	
CONVOCATORIAS_FECHAS	id_cat_status_convocatorias_fechas	4	int(11)	NO	NULL	MUL	
CONVOCATORIAS_FECHAS	fecha	5	date	NO	NULL		
CONVOCATORIAS_FECHAS	hora	6	time	NO	NULL		
CONVOCATORIAS_FECHAS	lugar	7	varchar(100)	NO	NULL		
CONVOCATORIAS_FECHAS	activo	8	tinyint(4)	NO	1		
CONVOCATORIAS_FECHAS	created_at	9	datetime	YES	NULL		
CONVOCATORIAS_FECHAS	updated_at	10	datetime	YES	NULL		
CONVOCATORIAS_FECHAS	deleted_at	11	datetime	YES	NULL		
CONVOCATORIAS_HAS_INVITADOS_ESPECIALES	id_convocatorias_has_invitados_especiales	1	int(11)	NO	NULL	PRI	auto_increment
CONVOCATORIAS_HAS_INVITADOS_ESPECIALES	id_convocatorias	2	int(11)	NO	NULL	MUL	
CONVOCATORIAS_HAS_INVITADOS_ESPECIALES	id_invitados_especiales	3	int(11)	NO	NULL	MUL	
CONVOCATORIAS_HAS_INVITADOS_ESPECIALES	activo	4	tinyint(4)	NO	1		
CONVOCATORIAS_HAS_INVITADOS_ESPECIALES	created_at	5	datetime	YES	NULL		
CONVOCATORIAS_HAS_INVITADOS_ESPECIALES	updated_at	6	datetime	YES	NULL		
CONVOCATORIAS_HAS_INVITADOS_ESPECIALES	deleted_at	7	datetime	YES	NULL		
CONVOCATORIAS_INVITADOS	id_convocatorias_invitados	1	int(11)	NO	NULL	PRI	auto_increment
CONVOCATORIAS_INVITADOS	id_convocatorias	2	int(11)	NO	NULL		
CONVOCATORIAS_INVITADOS	id_cat_puestos	3	int(11)	NO	NULL		
CONVOCATORIAS_INVITADOS	activo	4	tinyint(1)	NO	1		
CUPONES_TOUR	id	1	int(11)	NO	NULL	PRI	auto_increment
CUPONES_TOUR	id_lugar	2	int(11)	NO	NULL	MUL	
CUPONES_TOUR	titulo	3	varchar(255)	NO	NULL		
CUPONES_TOUR	descripcion	4	text	YES	NULL		
CUPONES_TOUR	vigencia	5	date	NO	NULL	MUL	
CUPONES_TOUR	es_exclusivo_tour	6	tinyint(1)	YES	1	MUL	
CUPONES_TOUR	activo	7	tinyint(1)	YES	1	MUL	
CUPONES_TOUR	created_at	8	timestamp	NO	CURRENT_TIMESTAMP		
CUPONES_TOUR	updated_at	9	timestamp	NO	CURRENT_TIMESTAMP		on update CURRENT_TIMESTAMP
DCAT_CALLES	id_dcat_calles	1	int(11)	NO	NULL	PRI	auto_increment
DCAT_CALLES	id_dcat_zonas	2	int(11)	NO	NULL		
DCAT_CALLES	nombre	3	varchar(200)	NO	NULL		
DCAT_CALLES	activo	4	tinyint(1)	NO	1		
DCAT_CATEGORIAS_COMERCIAL	id_dcat_categorias_comercial	1	int(11)	NO	NULL	PRI	auto_increment
DCAT_CATEGORIAS_COMERCIAL	id_dcat_giros	2	int(11)	NO	NULL	MUL	
DCAT_CATEGORIAS_COMERCIAL	nombre	3	varchar(100)	NO	NULL		
DCAT_CATEGORIAS_COMERCIAL	activo	4	tinyint(4)	NO	1		
DCAT_CATEGORIAS_COMERCIAL	created_at	5	datetime	YES	NULL		
DCAT_CATEGORIAS_COMERCIAL	updated_at	6	datetime	YES	NULL		
DCAT_CATEGORIAS_COMERCIAL	deleted_at	7	datetime	YES	NULL		
DCAT_CATEGORIAS_COMERCIAL	clave	8	varchar(100)	NO	NULL		
DCAT_CATEGORIAS_GASTOS	id_dcat_categorias_gastos	1	int(11)	NO	NULL	PRI	auto_increment
DCAT_CATEGORIAS_GASTOS	nombre	2	varchar(100)	NO	NULL		
DCAT_CATEGORIAS_GASTOS	activo	3	tinyint(1)	NO	1		
DCAT_CATEGORIAS_NOTIFICACIONES	id_dcat_categorias_notificaciones	1	int(11)	NO	NULL	PRI	auto_increment
DCAT_CATEGORIAS_NOTIFICACIONES	nombre	2	varchar(60)	NO	NULL		
DCAT_CATEGORIAS_NOTIFICACIONES	activo	3	tinyint(4)	NO	1		
DCAT_CATEGORIAS_NOTIFICACIONES	sad	4	int(11)	NO	0		
DCAT_CLASES_COMERCIOS	id_dcat_clases_comercios	1	int(11)	NO	NULL	PRI	auto_increment
DCAT_CLASES_COMERCIOS	nombre	2	varchar(100)	NO	NULL		
DCAT_CLASES_COMERCIOS	activo	3	tinyint(1)	YES	1		
DCAT_GIROS	id_dcat_giros	1	int(11)	NO	NULL	PRI	auto_increment
DCAT_GIROS	nombre	2	varchar(100)	NO	NULL		
DCAT_GIROS	activo	3	tinyint(4)	NO	1		
DCAT_GIROS	created_at	4	datetime	YES	NULL		
DCAT_GIROS	updated_at	5	datetime	YES	NULL		
DCAT_GIROS	deleted_at	6	datetime	YES	NULL		
DCAT_GIROS	id_proyectos	7	int(11)	NO	NULL		
DCAT_GIROS	clave	8	varchar(10)	YES	NULL		
DCAT_SUBCATEGORIAS_COMERCIAL	id_dcat_subcategorias_comercial	1	int(11)	NO	NULL	PRI	auto_increment
DCAT_SUBCATEGORIAS_COMERCIAL	id_dcat_categorias_comercial	2	int(11)	NO	NULL	MUL	
DCAT_SUBCATEGORIAS_COMERCIAL	id_dcat_giros	3	int(11)	NO	NULL	MUL	
DCAT_SUBCATEGORIAS_COMERCIAL	nombre	4	varchar(100)	NO	NULL		
DCAT_SUBCATEGORIAS_COMERCIAL	activo	5	tinyint(4)	NO	1		
DCAT_SUBCATEGORIAS_COMERCIAL	created_at	6	datetime	YES	NULL		
DCAT_SUBCATEGORIAS_COMERCIAL	updated_at	7	datetime	YES	NULL		
DCAT_SUBCATEGORIAS_COMERCIAL	deleted_at	8	datetime	YES	NULL		
DCAT_SUBCATEGORIAS_COMERCIAL	clave	9	varchar(10)	YES	NULL		
DCAT_SUBZONAS	id_dcat_subzonas	1	int(11)	NO	NULL	PRI	auto_increment
DCAT_SUBZONAS	id_dcat_zonas	2	int(11)	NO	NULL	MUL	
DCAT_SUBZONAS	nombre	3	varchar(100)	NO	NULL		
DCAT_SUBZONAS	iniciales	4	varchar(5)	YES	NULL		
DCAT_SUBZONAS	activo	5	tinyint(4)	NO	1		
DCAT_SUBZONAS	created_at	6	datetime	YES	NULL		
DCAT_SUBZONAS	updated_at	7	datetime	YES	NULL		
DCAT_SUBZONAS	deleted_at	8	datetime	YES	NULL		
DCAT_TIPOS_FECHAS_CONVOCATORIAS	id_dcat_tipos_fechas_convocatorias	1	int(11)	NO	NULL	PRI	auto_increment
DCAT_TIPOS_FECHAS_CONVOCATORIAS	nombre	2	varchar(100)	NO	NULL		
DCAT_TIPOS_FECHAS_CONVOCATORIAS	activo	3	tinyint(4)	NO	1		
DCAT_TIPOS_FECHAS_CONVOCATORIAS	created_at	4	datetime	YES	NULL		
DCAT_TIPOS_FECHAS_CONVOCATORIAS	updated_at	5	datetime	YES	NULL		
DCAT_TIPOS_FECHAS_CONVOCATORIAS	deleted_at	6	datetime	YES	NULL		
DCAT_TIPOS_FECHAS_CONVOCATORIAS	porcentaje	7	decimal(10,4)	NO	0.0000		
DCAT_USO_SUELO	id_dcat_uso_suelo	1	int(11)	NO	NULL	PRI	auto_increment
DCAT_USO_SUELO	nombre	2	varchar(200)	NO	NULL		
DCAT_USO_SUELO	activo	3	tinyint(4)	NO	1		
DCAT_USO_SUELO	created_at	4	datetime	YES	NULL		
DCAT_USO_SUELO	updated_at	5	datetime	YES	NULL		
DCAT_USO_SUELO	deleted_at	6	datetime	YES	NULL		
DCAT_USO_SUELO	iniciales	7	varchar(10)	NO	NULL		
DCAT_USO_SUELO	sol_sombra	8	int(11)	NO	0		
DCAT_USO_SUELO	ponderador	9	decimal(10,2)	NO	0.00		
DCAT_USO_SUELO	porcentaje	10	decimal(30,4)	NO	0.0000		
DCAT_USO_SUELO	orden	11	int(11)	NO	0		
DCAT_USO_SUELO_HISTORICO	id_dcat_uso_suelo_historico	1	int(11)	NO	NULL	PRI	auto_increment
DCAT_USO_SUELO_HISTORICO	id_dcat_uso_suelo	2	int(11)	NO	NULL		
DCAT_USO_SUELO_HISTORICO	anio	3	int(11)	NO	NULL		
DCAT_USO_SUELO_HISTORICO	monto	4	decimal(10,2)	NO	0.00		
DCAT_USO_SUELO_HISTORICO	id_cat_grupos_cobro	5	int(11)	NO	NULL		
DCAT_USO_SUELO_HISTORICO	formaAplicacion	6	tinyint(1)	NO	0		
DCAT_VARIOS	id_dcat_varios	1	int(11)	NO	NULL	PRI	auto_increment
DCAT_VARIOS	nombre	2	varchar(100)	NO	NULL		
DCAT_VARIOS	activo	3	tinyint(1)	NO	1		
DCAT_VARIOS	id_cat_grupos_cobro	4	int(11)	NO	2		
DCAT_ZONAS	id_dcat_zonas	1	int(11)	NO	NULL	PRI	auto_increment
DCAT_ZONAS	nombre	2	varchar(100)	NO	NULL		
DCAT_ZONAS	iniciales	3	varchar(5)	YES	NULL		
